Source,Target
56,66
78,56
78,66
11,56
31,56
75,56
75,66
75,78
28,86
88,28
88,86
60,86
100,73
60,73
86,73
86,100
28,60
86,86
88,100
11,28
31,60
56,60
66,60
66,73
75,73
75,86
78,86
1,11
3,11
9,11
19,11
19,28
25,28
27,28
30,28
30,31
48,31
48,56
53,56
73,73
76,75
78,78
4,1
4,3
9,9
14,11
14,19
17,19
21,19
21,25
26,25
26,27
28,28
29,30
31,31
33,48
35,48
41,48
46,48
50,48
50,53
52,53
56,56
67,60
67,66
67,73
68,73
76,76
77,78
79,78
79,86
92,86
92,88
92,100
95,100
99,100
95,31
57,31
57,95
66,94
87,66
87,94
57,66
95,66
95,87
95,94
56,85
45,56
81,74
81,81
45,74
56,74
85,74
85,81
31,45
57,45
57,56
57,74
66,74
87,74
87,81
87,85
49,17
82,17
82,49
7,82
25,7
25,82
17,7
49,25
82,82
55,27
55,60
67,96
26,18
67,18
67,26
27,18
27,67
7,18
17,18
25,18
49,26
49,27
49,55
82,55
82,60
82,67
82,96
31,7
31,18
31,49
45,49
56,49
56,55
57,60
74,67
74,82
81,82
85,82
85,96
87,96
94,96
95,96
82,13
1,13
55,28
13,28
6,16
46,6
46,16
52,22
63,22
63,52
6,22
16,22
46,22
1,6
13,6
13,16
28,16
28,22
55,46
55,52
55,63
60,63
82,63
51,15
8,15
49,10
47,10
47,49
8,10
15,10
15,47
51,47
51,49
58,98
2,58
56,98
74,98
2,26
58,26
58,56
58,74
98,98
8,2
10,26
15,26
47,26
51,56
1,2
6,2
6,8
13,8
13,10
13,15
16,15
16,26
22,26
28,47
46,47
52,47
52,49
52,51
60,58
63,74
82,98
7,1
7,2
7,6
7,8
17,10
17,13
17,15
17,16
17,22
18,22
25,22
26,26
31,46
45,46
49,49
55,51
55,55
57,58
60,60
66,63
74,74
85,98
87,98
94,98
95,98
96,98
1,1
3,2
3,6
4,6
8,8
9,10
11,10
11,13
14,13
14,15
17,17
19,18
19,22
21,22
25,25
27,27
33,45
35,45
41,45
46,46
48,47
48,49
50,49
50,51
52,52
53,55
66,66
67,67
68,74
73,74
75,74
75,81
76,81
77,81
78,81
79,81
86,81
86,82
86,85
86,87
88,87
88,94
92,94
95,95
99,96
99,98
